"Coauthor","Paper","Journal","AuthorID","PaperID"
"DXu;MSMiller;RAVolz;TRIoerger","Collaborative Agents for C Teamwork Simulation,","Proceedings of the International Conference Artificial Intelligence Las Vegas II acceptance rate","4","381"
"DianxiangXu;JianwenYin;JohnYen;RichardAVolz;ThomasRIoerger","CAST: Collaborative Agents for Simulating Teamwork ","IJCAI International Joint Conference Artificial Intelligence","4","382"
"DianxiangXu;JessePlymale;RichardAVolz","Human-Agent Teamwork for Distributed Team Training ","ICTAI International Conference Tools with Artificial Intelligence","4","383"
"JYen;JYin;TRIoerger;MSMiller;DXu;RAVolz","CAST: Collaborative Agents for Simulating Teamwork,","Seventeenth International Joint Conference Artificial Intelligence acceptance rate","4","384"
"JianwenYin;JohnYen;RichardAVolz;ThomasRIoerger","A knowledge-based approach for designing intelligent team training systems ","Agents","4","385"
"IngemarJCox;JeffreyABloom","Informed Embedding: Exploiting Image and Detector Information During Watermark Insertion ","ICIP International Conference Image Processing","5","386"
"Gwena&euml;lJDo&euml;rr;IngemarJCox","Informed Embedding for Multi-bit Watermarks ","IWDW International Workshop Digital Watermarking International","5","387"
"IngemarJCox;PeterNYianilos;StephenMOmohundro","Target Testing and the PicHunter Bayesian Multimedia Retrieval System ","ADL Advances Digital Libraries","5","388"
"IngemarJCox;PeterNYianilos;ThomasPMinka","An Optimized Interaction Strategy for Bayesian Relevance Feedback ","CVPR Computer Vision and Pattern RecognitioN","5","389"
"JeffreyABloom","Computing the Probability of False Watermark Detection ","Information Hiding","5","390"
"DennisJUnderwood;RobertPSheridan;SimonKKearsley","FLOG: A system to select 'quasi-flexible' ligands complementary to a receptor of known three-dimensional structure ","Journal of Computer Aided Molecular Design","6","391"
"DennisJUnderwood;RobertPSheridan;SimonKKearsley","Flexibases: A way to enhance the use of molecular docking methods ","Journal of Computer Aided Molecular Design","6","392"
"BradleyPFeuston;JChristopherCulberson;RobertBNachbar;SimonKKearsley","Comparison of Knowledge-Based and Distance Geometry Approaches for Generation of Molecular Conformations ","Journal of Chemical Information and Computer Sciences","6","393"
"RobertPSheridan","A Method for Visualizing Recurrent Topological Substructures in Sets of Active Molecules ","Journal of Chemical Information and Computer Sciences","6","394"
"DennisJUnderwood;RobertPSheridan;SimonKKearsley","Chemical Similarity Using Geometric Atom Pair Descriptors ","Journal of Chemical Information and Computer Sciences","6","395"
"DArnold;SAgrawal;SBlackford;JDongarra;SVadhiyar;KSagi;ZShi","Users' Guide to NetSolve v ,","University of Computer Science Technical Report CS","7","396"
"HCasanova;JDongarra;CRJohnson","Application-specific Toolkits,","The Grid Blueprint for a New Computing Infrastructure I Foster and C Kesselman eds Morgan Kaufman Publishers San Francisco","7","397"
"HCasanova;TBartol;FBerman;ABirnbaum;JDongarra;MEllisman;MFaerman;GObertelli;SPomerantz;TSejnowski;JStiles;RWolski","The Virtual Instrument: Support for Grid-enabled Scientific Simulations,","Journal of Parallel and Distributed Computing","7","398"
"CharlesDHansen;ChristopherRJohnson;StevenGParker","Computational Steering and the SCIRun Integrated Problem Solving Environment ","Scientific Visualization","7","399"
"CharlesDHansen;ChristopherRJohnson;StevenGParker","Simulation Steering with SCIRun in a Distributed Environment ","HPDC High Performance Distributed Computing Symposium","7","400"
"CharlesDHansen;ChristopherRJohnson","Simulation Steering with SCIRun in a Distributed Environment ","PARA Applied Parallel Computing","7","401"
"CharlesDHansen;ChristopherRJohnson","The SCIRun Problem Solving Environment: Implementation Within a Distributed Environment ","PPSC SIAM Conference Parallel Processing for Scientific Computing","7","402"
"CMoulding;JDongarra;CJohnson","Grid-Enabling Problem Solving Environments: A Case Study of SCIRun and NetSolve,","Proceedings of the High Performance Computing Symposium HPC Advanced Simulation Technologies Conference Society for Modeling and Simulation International","7","403"
"CHansen;CRJohnson","Simulation Steering with SCIRun in a Distributed Environment,","Applied Parallel Computing th International Workshop PARA Applied Parallel Computing B Kagstrom J Dongarra E Elmroth and J Wasniewski eds Springer Verlag","7","404"
"CDHansen;SGParker;CRJohnson","Simulation Steering with SCIRun in a Distributed Environment,","Proceedings of the Seventh IEEE International Symposium High Performance Distributed Computing IEEE Press extended abstract and poster presentation","7","405"
"SGParker;CDHansen;CRJohnson","An Integrated Problem Solving Environment: The SCIRun Computational Steering System,","Proceedings of the st International Conference System Sciences HICSS INTERNATIONAL CONFERENCE SYSTEM SCIENCES VII IEEE Press","7","406"
"PhilipKChan;SalvatoreJStolfo;WeiFan;WenkeLee","Using Artificial Anomalies to Detect Unknown and Known Network Intrusions ","ICDM IEEE International Conference Data Mining","8","407"
"ErezZadok;SalvatoreJStolfo;WeiFan;WenkeLee","Toward Cost-Sensitive Modeling for Intrusion Detection and Response ","Journal of Computer Security","8","408"
"SalvatoreJStolfo;WeiFan;WenkeLee","A Multiple Model Cost-Sensitive Approach for Intrusion Detection ","ECML European Conference Machine Learning","8","409"
"","Context Shifts and Clashes in Dialogues: An Active Logic Perspective ","Fundam Inform","9","410"
"DonaldPerlis","Automated Inference in Active Logics ","Journal of Applied Non Classical Logics","9","411"
"DonaldPerlis;MadhuraNirkhe;SaritKraus","How to Plan to Meet a Deadline between Now and Then ","Journal of Logic and Computation","9","412"
